close_time,price_direction_3d,model_prediction_3d,future_return_3d,prediction_prob,confidence_bin,high_confidence
2025-04-11 23:59:59.999999,1,1.0,0.05191594561186652,0.8497236,"(0.7, 0.9]",1.0
2025-04-12 23:59:59.999999,0,1.0,-0.035003241040837185,0.88359416,"(0.7, 0.9]",1.0
2025-04-13 23:59:59.999999,0,1.0,-0.017078694093225155,0.89462346,"(0.7, 0.9]",1.0
2025-04-14 23:59:59.999999,0,1.0,-0.028296122209165664,0.8939781,"(0.7, 0.9]",1.0
2025-04-15 23:59:59.999999,0,1.0,-0.010699548987621155,0.97008866,"(0.9, 1.0]",1.0
2025-04-16 23:59:59.999999,1,1.0,0.002063933954113306,0.9359715,"(0.9, 1.0]",1.0
2025-04-17 23:59:59.999999,1,1.0,0.0055144391234944745,0.974319,"(0.9, 1.0]",1.0
2025-04-18 23:59:59.999999,1,1.0,0.01144575391629088,0.93852043,"(0.9, 1.0]",1.0
2025-04-19 23:59:59.999999,1,1.0,0.06044929827082446,0.9416636,"(0.9, 1.0]",1.0
2025-04-20 23:59:59.999999,1,1.0,0.06720546495405788,0.95615673,"(0.9, 1.0]",1.0
2025-04-21 23:59:59.999999,1,1.0,0.05725245744425789,0.943115,"(0.9, 1.0]",1.0
2025-04-22 23:59:59.999999,0,1.0,-0.014770314829034792,0.82449967,"(0.7, 0.9]",1.0
2025-04-23 23:59:59.999999,0,1.0,-0.012261089073206,0.9479467,"(0.9, 1.0]",1.0
2025-04-24 23:59:59.999999,1,1.0,0.021361512993786524,0.7712,"(0.7, 0.9]",1.0
2025-04-25 23:59:59.999999,1,1.0,0.052127269392994835,0.92497283,"(0.9, 1.0]",1.0
2025-04-26 23:59:59.999999,1,1.0,0.021358159912376884,0.66848207,"(0.5, 0.7]",0.0
2025-04-27 23:59:59.999999,0,1.0,-0.027175843694493773,0.57855463,"(0.5, 0.7]",0.0
2025-04-28 23:59:59.999999,0,1.0,-0.035992853719116424,0.56514543,"(0.5, 0.7]",0.0
2025-04-29 23:59:59.999999,0,1.0,-0.012823949955317326,0.5926954,"(0.5, 0.7]",0.0
2025-04-30 23:59:59.999999,0,1.0,-0.0016432353478181838,0.94609416,"(0.9, 1.0]",1.0
2025-05-01 23:59:59.999999,0,1.0,-0.025448628124576156,0.86336803,"(0.7, 0.9]",1.0
2025-05-02 23:59:59.999999,0,1.0,-0.0356221427601503,0.7394868,"(0.7, 0.9]",1.0
2025-05-03 23:59:59.999999,0,1.0,-0.014722019019751231,0.840746,"(0.7, 0.9]",1.0
2025-05-04 23:59:59.999999,0,1.0,-0.013682745825603027,0.79232895,"(0.7, 0.9]",1.0
2025-05-05 23:59:59.999999,1,1.0,0.09227447667323774,0.85957694,"(0.7, 0.9]",1.0
2025-05-06 23:59:59.999999,1,0.0,0.08765661252900236,0.40536222,"(0.0, 0.5]",0.0
2025-05-07 23:59:59.999999,1,1.0,0.16205031742299547,0.77842903,"(0.7, 0.9]",1.0
2025-05-08 23:59:59.999999,1,0.0,0.017102096940529332,0.37731692,"(0.0, 0.5]",0.0
2025-05-09 23:59:59.999999,1,1.0,0.08532787234950279,0.80476177,"(0.7, 0.9]",1.0
2025-05-10 23:59:59.999999,1,1.0,0.045243009186192396,0.6546731,"(0.5, 0.7]",0.0
2025-05-11 23:59:59.999999,1,1.0,0.07743979721166028,0.64050144,"(0.5, 0.7]",0.0
2025-05-12 23:59:59.999999,0,1.0,-0.06222728880852224,0.82093513,"(0.7, 0.9]",1.0
2025-05-13 23:59:59.999999,0,0.0,-0.07863254481396886,0.23648854,"(0.0, 0.5]",0.0
2025-05-14 23:59:59.999999,0,1.0,-0.07732423636434926,0.6140965,"(0.5, 0.7]",0.0
2025-05-15 23:59:59.999999,1,0.0,0.01777330650570086,0.4071482,"(0.0, 0.5]",0.0
2025-05-16 23:59:59.999999,1,0.0,0.00021010168921775652,0.25953072,"(0.0, 0.5]",0.0
2025-05-17 23:59:59.999999,1,0.0,0.0014449024690834644,0.44531402,"(0.0, 0.5]",0.0
2025-05-18 23:59:59.999999,0,1.0,-0.013509060955518959,0.6148756,"(0.5, 0.7]",0.0
2025-05-19 23:59:59.999999,1,1.0,0.02134184766626035,0.82268894,"(0.7, 0.9]",1.0
2025-05-20 23:59:59.999999,0,1.0,-0.025419053681306925,0.7929239,"(0.7, 0.9]",1.0
2025-05-21 23:59:59.999999,0,1.0,-0.027095858383433646,0.88706654,"(0.7, 0.9]",1.0
2025-05-22 23:59:59.999999,0,1.0,-0.03677347702686029,0.5218994,"(0.5, 0.7]",0.0
2025-05-23 23:59:59.999999,1,1.0,0.005965340067926261,0.6146869,"(0.5, 0.7]",0.0
2025-05-24 23:59:59.999999,0,0.0,-0.005793245504870481,0.42310306,"(0.0, 0.5]",0.0
2025-05-25 23:59:59.999999,0,0.0,-0.0288252124524917,0.23392037,"(0.0, 0.5]",0.0
2025-05-26 23:59:59.999999,0,1.0,-0.028611002900056137,0.7833647,"(0.7, 0.9]",1.0
2025-05-27 23:59:59.999999,0,0.0,-0.07639848066298349,0.34997824,"(0.0, 0.5]",0.0
2025-05-28 23:59:59.999999,0,1.0,-0.044147392489666704,0.9119427,"(0.9, 1.0]",1.0
2025-05-29 23:59:59.999999,0,1.0,-0.028963550485696654,0.90746194,"(0.9, 1.0]",1.0
2025-05-30 23:59:59.999999,1,1.0,0.02649780353304032,0.95746595,"(0.9, 1.0]",1.0
2025-05-31 23:59:59.999999,1,1.0,0.032569693624068474,0.91115,"(0.9, 1.0]",1.0
2025-06-01 23:59:59.999999,1,1.0,0.009957782672540327,0.9542593,"(0.9, 1.0]",1.0
2025-06-02 23:59:59.999999,0,1.0,-0.046847256999772324,0.91845584,"(0.9, 1.0]",1.0
2025-06-03 23:59:59.999999,0,1.0,-0.03777955983248682,0.869178,"(0.7, 0.9]",1.0
2025-06-04 23:59:59.999999,0,1.0,-0.010904629924122,0.9129054,"(0.9, 1.0]",1.0
2025-06-05 23:59:59.999999,1,1.0,0.0828238440962934,0.958833,"(0.9, 1.0]",1.0
2025-06-06 23:59:59.999999,1,1.0,0.07468284100379652,0.91187173,"(0.9, 1.0]",1.0
2025-06-07 23:59:59.999999,1,1.0,0.05994763195369557,0.9310122,"(0.9, 1.0]",1.0
2025-06-08 23:59:59.999999,1,1.0,0.0014997794441993229,0.7839312,"(0.7, 0.9]",1.0
2025-06-09 23:59:59.999999,0,1.0,-0.056524923527637605,0.8626152,"(0.7, 0.9]",1.0
2025-06-10 23:59:59.999999,0,1.0,-0.06942879431394633,0.91407263,"(0.9, 1.0]",1.0
2025-06-11 23:59:59.999999,0,1.0,-0.0576990838618745,0.945656,"(0.9, 1.0]",1.0
2025-06-12 23:59:59.999999,0,1.0,-0.01114206128133699,0.92408925,"(0.9, 1.0]",1.0
2025-06-13 23:59:59.999999,1,1.0,0.04228763040238448,0.9278249,"(0.9, 1.0]",1.0
2025-06-14 23:59:59.999999,1,1.0,0.009161447134710565,0.91774535,"(0.9, 1.0]",1.0
2025-06-15 23:59:59.999999,1,1.0,0.0023089355806973355,0.9270193,"(0.9, 1.0]",1.0
2025-06-16 23:59:59.999999,0,1.0,-0.032707774798927614,0.92271453,"(0.9, 1.0]",1.0
2025-06-17 23:59:59.999999,0,1.0,-0.01834182491894376,0.88064474,"(0.7, 0.9]",1.0
2025-06-18 23:59:59.999999,0,1.0,-0.049435613913844656,0.9281319,"(0.9, 1.0]",1.0
2025-06-19 23:59:59.999999,0,1.0,-0.06818181818181823,0.95472246,"(0.9, 1.0]",1.0
2025-06-20 23:59:59.999999,1,1.0,0.018401434368217284,0.9684705,"(0.9, 1.0]",1.0
2025-06-21 23:59:59.999999,1,1.0,0.06136099263280337,0.9460153,"(0.9, 1.0]",1.0
2025-06-22 23:59:59.999999,1,1.0,0.08363077533214369,0.95939213,"(0.9, 1.0]",1.0
2025-06-23 23:59:59.999999,0,1.0,-0.024555226093402438,0.84975034,"(0.7, 0.9]",1.0
2025-06-24 23:59:59.999999,0,1.0,-0.021874143757420694,0.7471027,"(0.7, 0.9]",1.0
2025-06-25 23:59:59.999999,0,1.0,-0.00022873873461737304,0.82381284,"(0.7, 0.9]",1.0
2025-06-26 23:59:59.999999,1,1.0,0.04782939108957929,0.9751363,"(0.9, 1.0]",1.0
